ISO_639_1,ISO_639_2_B,ISO_639_2_T,ISO_639_3,Nome_Inglese,Nome_Italiano
aa,aar,aar,aar,Afar,Afar
ab,abk,abk,abk,Abkhazian,Abcaso
ae,ave,ave,ave,Avestan,Avestico
af,afr,afr,afr,Afrikaans,Afrikaans
ak,aka,aka,aka,Akan,Akan
am,amh,amh,amh,Amharic,Amarico
an,arg,arg,arg,Aragonese,Aragonese
ar,ara,ara,ara,Arabic,Arabo
as,asm,asm,asm,Assamese,Assamese
av,ava,ava,ava,Avaric,Avaro
ay,aym,aym,aym,Aymara,Aymara
az,aze,aze,aze,Azerbaijani,Azero
ba,bak,bak,bak,Bashkir,Baschiro
be,bel,bel,bel,Belarusian,Bielorusso
bg,bul,bul,bul,Bulgarian,Bulgaro
bi,bis,bis,bis,Bislama,Bislama
bm,bam,bam,bam,Bambara,Bambara
bn,ben,ben,ben,Bengali,Bengalese
bo,tib,bod,bod,Tibetan,Tibetano
br,bre,bre,bre,Breton,Bretone
bs,bos,bos,bos,Bosnian,Bosniaco
ca,cat,cat,cat,Catalan; Valencian,Catalano; Valenziano
ce,che,che,che,Chechen,Ceceno
ch,cha,cha,cha,Chamorro,Chamorro
